label,ch0,ch1,frame,npca,util_ch0,util_ch1,fairness_ch0,fairness_ch1,tput_ch0,tput_ch1
s2_2_fshort_npca_1,2,2,short,1,0.683896,0.599258,0.9999938884242026,0.9999855041908347,"[171072, 170876]","[149935, 149735]"
s2_2_fshort_npca_0,2,2,short,0,0.814836,0.43313,0.9999707180980575,0.9987023351216171,"[203082, 204336]","[105454, 111111]"
s2_2_flong_npca_1,2,2,long,1,0.883644,0.793384,0.9999980891865909,0.9997534334343915,"[219402, 222420]","[201614, 195085]"
s2_2_flong_npca_0,2,2,long,0,0.9141,0.782214,0.9989137585380279,0.99979090555293,"[220935, 236115]","[196737, 194370]"
s2_6_fshort_npca_1,2,6,short,1,0.676956,0.646644,0.9999251086094655,0.9978216739462737,"[170907, 167571]","[55586, 53416, 55835, 52748, 53421, 52851]"
s2_6_fshort_npca_0,2,6,short,0,0.820948,0.486984,0.9999936552249222,0.9947731206175885,"[205181, 205293]","[44187, 37686, 42735, 41514, 39717, 37653]"
s2_6_flong_npca_1,2,6,long,1,0.883886,0.74536,0.9999019599305201,0.9903071183582004,"[221668, 220275]","[63280, 64969, 65907, 57884, 57627, 63212]"
s2_6_flong_npca_0,2,6,long,0,0.91852,0.74613,0.9999903336485586,0.989906436064644,"[231165, 228095]","[61875, 70290, 52305, 61710, 64680, 62205]"
s2_10_fshort_npca_1,2,10,short,1,0.671006,0.584114,0.9993454316051369,0.9925129190261155,"[171856, 163647]","[27397, 30774, 26972, 30243, 30177, 30570, 29533, 29636, 29876, 28151]"
s2_10_fshort_npca_0,2,10,short,0,0.812394,0.48045,0.9998098214556492,0.9916133050912446,"[205260, 200937]","[26004, 22275, 26895, 25245, 24552, 22044, 21897, 22110, 26004, 23199]"
s2_10_flong_npca_1,2,10,long,1,0.898954,0.659068,0.9992999246650058,0.9881504576333386,"[230835, 218642]","[32623, 31892, 33603, 29693, 33566, 33574, 35218, 32086, 30490, 37271]"
s2_10_flong_npca_0,2,10,long,0,0.923996,0.71016,0.9999283267397866,0.9647717815115029,"[229185, 232813]","[43395, 40755, 22935, 38445, 25740, 39270, 29040, 43395, 34650, 37455]"
s6_2_fshort_npca_1,6,2,short,1,0.703762,0.55202,0.9895536055909604,0.9999913929021709,"[48411, 55242, 65967, 63065, 56991, 62205]","[138870, 137181]"
s6_2_fshort_npca_0,6,2,short,0,0.76197,0.409332,0.9938181372877714,0.9998957009464601,"[62271, 68046, 66429, 57156, 69762, 57321]","[101211, 103455]"
s6_2_flong_npca_1,6,2,long,1,0.820128,0.790094,0.9765178231481871,0.9998325799819312,"[77055, 53790, 53955, 74250, 78705, 72309]","[195316, 199733]"
s6_2_flong_npca_0,6,2,long,0,0.811438,0.766642,0.9798728545031254,0.9988681309042525,"[71280, 67139, 65175, 49830, 74085, 78210]","[196376, 186945]"
s6_6_fshort_npca_1,6,6,short,1,0.683768,0.614804,0.9951412747537618,0.997026758315186,"[53926, 60456, 58773, 54516, 52173, 62040]","[53012, 51108, 49974, 48999, 52064, 52358]"
s6_6_fshort_npca_0,6,6,short,0,0.761308,0.482592,0.997143538086644,0.9943963736176525,"[65868, 56859, 66230, 60258, 65373, 66066]","[37620, 44517, 41910, 38676, 36531, 42042]"
s6_6_flong_npca_1,6,6,long,1,0.809884,0.725608,0.98119448711541,0.9962161423964455,"[76725, 69795, 66692, 78540, 60885, 52305]","[61871, 60044, 62053, 58939, 60628, 59280]"
